session_number,User_ID,session_start_time,session_duration,count_total_url,count_unique_url
1,10x2217145yz7380,2019-07-22T09:00:28.572171Z,0:00:02.675771,27,24
2,10x2217145yz7380,2019-07-22T09:01:53.999174Z,0:08:38.975497,19,17
3,10x2217145yz7380,2019-07-22T09:02:55.148833Z,0:17:33.977187,22,21
4,10x2217145yz7380,2019-07-22T09:03:55.600221Z,0:26:33.009200,23,21
5,10x2217145yz7380,2019-07-22T09:04:55.471955Z,0:35:32.911713,18,17
6,10x2217145yz7380,2019-07-22T09:05:55.790367Z,0:44:43.064375,22,18
7,10x2217145yz7380,2019-07-22T09:06:55.761054Z,0:52:32.133526,50,40
8,10x2217145yz7380,2019-07-22T09:09:55.746290Z,0:01:00.000000,735,349
9,10x2217145yz7381,2019-07-22T09:02:38.248567Z,0:21:04.053923,1,1
10,10x2217145yz7381,2019-07-22T09:04:30.497052Z,0:36:19.157184,4,3
11,10x2217145yz7381,2019-07-22T09:46:34.029999Z,0:01:00.000000,13,11
12,10x2217171yz7380,2019-07-22T09:00:55.673610Z,0:17:33.487665,20,18
13,10x2217171yz7380,2019-07-22T09:02:53.222916Z,0:17:35.411902,17,15
14,10x2217171yz7380,2019-07-22T09:03:52.973328Z,0:26:36.837622,21,16
15,10x2217171yz7380,2019-07-22T09:04:55.434604Z,0:35:34.442347,17,17
16,10x2217171yz7380,2019-07-22T09:05:52.924201Z,0:44:36.775479,18,15
17,10x2217171yz7380,2019-07-22T09:06:55.713106Z,0:52:32.780176,52,41
18,10x2217171yz7380,2019-07-22T09:09:55.699750Z,0:01:00.000000,695,359
19,10x2217171yz7381,2019-07-22T09:09:44.410748Z,0:01:00.000000,1,1
20,10x2217171yz7381,2019-07-22T09:11:35.279629Z,0:15:19.821147,1,1
21,10x2217171yz7381,2019-07-22T09:26:55.100776Z,0:07:56.047658,15,14
22,10x2217212yz7380,2019-07-22T09:00:50.808545Z,0:16:39.303402,14,12
23,10x2217212yz7380,2019-07-22T09:02:54.846361Z,0:17:34.348974,9,8
24,10x2217212yz7380,2019-07-22T09:03:52.939453Z,0:26:39.776043,7,7
25,10x2217212yz7380,2019-07-22T09:04:53.995458Z,0:35:37.178542,14,12
26,10x2217212yz7380,2019-07-22T09:05:51.499089Z,0:44:45.476528,16,16
27,10x2217212yz7380,2019-07-22T09:06:52.652020Z,0:52:37.306796,37,29
28,10x2217212yz7380,2019-07-22T09:09:52.894186Z,0:01:00.000000,494,258
29,10x2217212yz7381,2019-07-22T09:01:36.290772Z,0:10:16.185394,1,1
30,10x2217212yz7381,2019-07-22T09:11:52.476166Z,0:05:53.204070,1,1
31,10x2217212yz7381,2019-07-22T09:17:45.680236Z,0:24:43.427502,3,2
32,10x2217212yz7381,2019-07-22T09:49:33.465244Z,0:01:00.000000,13,13
33,10x2217220yz7380,2019-07-22T09:01:43.808963Z,0:23:44.258482,8,8
34,10x2217220yz7380,2019-07-22T09:03:50.955375Z,0:26:42.436639,11,9
35,10x2217220yz7380,2019-07-22T09:04:53.266823Z,0:35:44.523695,9,8
36,10x2217220yz7380,2019-07-22T09:05:54.592788Z,0:44:34.770528,10,10
37,10x2217220yz7380,2019-07-22T09:06:47.026153Z,0:52:42.119539,22,22
38,10x2217220yz7380,2019-07-22T09:09:55.167312Z,0:01:00.000000,389,219
39,10x2217220yz7381,2019-07-22T09:00:55.197230Z,0:37:41.002756,1,1
40,10x2217220yz7381,2019-07-22T09:04:40.513496Z,0:36:51.506766,2,2
41,10x2217220yz7381,2019-07-22T09:41:32.020262Z,0:15:19.624861,1,1
42,10x2217220yz7381,2019-07-22T09:56:51.645123Z,0:01:00.000000,31,26
43,10x2217222yz7380,2019-07-22T09:01:50.961357Z,0:08:39.246946,23,22
44,10x2217222yz7380,2019-07-22T09:02:55.431854Z,0:17:35.941536,15,14
45,10x2217222yz7380,2019-07-22T09:03:54.890150Z,0:26:34.760389,5,4
46,10x2217222yz7380,2019-07-22T09:04:51.117318Z,0:35:37.764772,11,9
47,10x2217222yz7380,2019-07-22T09:05:54.619835Z,0:44:36.142579,14,13
48,10x2217222yz7380,2019-07-22T09:06:54.551939Z,0:52:37.488701,44,42
49,10x2217222yz7380,2019-07-22T09:09:55.254163Z,0:01:00.000000,673,322
50,10x2217222yz7381,2019-07-22T09:16:48.146595Z,0:11:45.519727,2,2
51,10x2217222yz7381,2019-07-22T09:29:41.446551Z,0:12:54.988179,1,1
52,10x2217222yz7381,2019-07-22T09:42:36.434730Z,0:11:53.133182,2,1
53,10x2217222yz7381,2019-07-22T09:55:52.913631Z,0:01:00.000000,22,21
54,10x2217239yz7380,2019-07-22T09:01:51.126003Z,0:08:36.929026,15,14
55,10x2217239yz7380,2019-07-22T09:02:50.502214Z,0:17:38.053925,16,14
56,10x2217239yz7380,2019-07-22T09:03:52.987525Z,0:26:36.385601,10,9
57,10x2217239yz7380,2019-07-22T09:04:55.486877Z,0:35:33.297520,8,8
58,10x2217239yz7380,2019-07-22T09:05:53.117398Z,0:44:41.011522,18,16
59,10x2217239yz7380,2019-07-22T09:06:54.646411Z,0:52:35.721870,40,34
